Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
KBC;BE0003565737;KBC;"Euronext Brussels";EUR;60.28;61.08;60.08;60.66;"15/12/20 17:37";CET;756039;45811813.76
"KBC ANCORA";BE0003867844;KBCA;"Euronext Brussels";EUR;35.14;35.70;35.00;35.70;"15/12/20 17:35";CET;24990;884937.36
KERING;FR0000121485;KER;"Euronext Paris";EUR;565.00;573.20;563.90;569.70;"15/12/20 17:35";CET;245735;140022140.80
"KERRY GROUP PLC";IE0004906560;KRZ;"Euronext Dublin";EUR;120.90;121.50;119.20;119.90;"15/12/20 21:08";IST;186131;22345155.80
"KINEPOLIS GROUP";BE0974274061;KIN;"Euronext Brussels";EUR;31.90;32.40;31.85;32.05;"15/12/20 17:35";CET;39202;1258012.95
"KINGSPAN GROUP PLC";IE0004927939;KRX;"Euronext Dublin";EUR;72.45;72.45;68.50;68.50;"15/12/20 21:08";IST;784825;54278713.75
KLEPIERRE;FR0000121964;LI;"Euronext Paris";EUR;18.57;19.05;18.50;19.005;"15/12/20 17:35";CET;1095776;20694132.30
"Kongsberg Gruppen";NO0003043309;KOG;"Oslo Børs";NOK;167.00;170.20;166.00;166.40;"15/12/20 16:25";CET;152168;2400982.96
KORIAN;FR0010386334;KORI;"Euronext Paris";EUR;29.16;29.66;28.82;29.52;"15/12/20 17:35";CET;157267;4614165.08
"KPN KON";NL0000009082;KPN;"Euronext Amsterdam";EUR;2.455;2.46;2.397;2.405;"15/12/20 17:35";CET;24878249;60177796.27
L''OREAL;FR0000120321;OR;"Euronext Paris";EUR;302.50;306.20;302.50;302.50;"15/12/20 17:35";CET;393158;119298731.10
"LAFARGEHOLCIM LTD";CH0012214059;LHN;"Euronext Paris";EUR;43.18;43.63;42.99;43.33;"15/12/20 17:35";CET;9641;417559.72
"LAGARDERE S.C.A.";FR0000130213;MMB;"Euronext Paris";EUR;19.53;20.02;19.47;19.94;"15/12/20 17:35";CET;136923;2711153.44
LDC;FR0013204336;LOUP;"Euronext Paris";EUR;99.00;100.00;99.00;99.40;"15/12/20 17:28";CET;643;63920.20
LEGRAND;FR0010307819;LR;"Euronext Paris";EUR;70.96;71.42;70.64;71.18;"15/12/20 17:35";CET;382711;27232338.82
"Lerøy Seafood Gp";NO0003096208;LSG;"Oslo Børs";NOK;54.50;55.34;54.20;54.72;"15/12/20 16:28";CET;1131880;5827987.01
"Link Mobility Grp";NO0010894231;LINK;"Oslo Børs";NOK;46.00;46.98;44.50;45.425;"15/12/20 16:25";CET;403808;1710025.23
LISI;FR0000050353;FII;"Euronext Paris";EUR;21.00;21.25;20.65;21.25;"15/12/20 17:35";CET;15414;323829.85
"LOTUS BAKERIES";BE0003604155;LOTB;"Euronext Brussels";EUR;3560.00;3560.00;3520.00;3530.00;"15/12/20 17:35";CET;152;537810.00
LVMH;FR0000121014;MC;"Euronext Paris";EUR;510.50;515.20;507.20;507.20;"15/12/20 17:35";CET;535189;272710681.90
MAREL;IS0000000388;MAREL;"Euronext Amsterdam";EUR;5.02;5.08;4.90;4.96;"15/12/20 17:35";CET;134686;669179.14
"MAROC TELECOM";MA0000011488;IAM;"Euronext Paris";EUR;13.50;13.50;13.50;13.50;"15/12/20 11:00";CET;149;2011.50
MELEXIS;BE0165385973;MELE;"Euronext Brussels";EUR;79.35;81.85;78.75;81.85;"15/12/20 17:35";CET;34310;2766472.65
MERCIALYS;FR0010241638;MERY;"Euronext Paris";EUR;7.25;7.375;7.15;7.365;"15/12/20 17:38";CET;494290;3605673.55
"MERCK AND CO INC";US58933Y1055;MRK;"Euronext Paris";EUR;69.80;69.80;64.60;66.60;"15/12/20 17:23";CET;1587;104648.40
"MERLIN PROPERTIES";ES0105025003;MRL;"Euronext Lisbon";EUR;7.75;7.75;7.745;7.745;"15/12/20 20:00";BST;7;54.22
"METROPOLE TV";FR0000053225;MMT;"Euronext Paris";EUR;14.10;14.42;13.88;14.26;"15/12/20 17:36";CET;234718;3349349.13
MICHELIN;FR0000121261;ML;"Euronext Paris";EUR;106.85;108.30;106.35;107.75;"15/12/20 17:37";CET;491299;52915148.65
MITHRA;BE0974283153;MITRA;"Euronext Brussels";EUR;19.84;19.98;19.52;19.60;"15/12/20 17:35";CET;75507;1486249.26
"MONTEA C.V.A.";BE0003853703;MONT;"Euronext Brussels, Paris";EUR;91.00;92.00;91.00;91.10;"15/12/20 17:35";CET;12230;1116468.60
Mowi;NO0003054108;MOWI;"Oslo Børs";NOK;177.90;180.05;177.50;180.00;"15/12/20 16:29";CET;1488834;25214063.14
NATIXIS;FR0000120685;KN;"Euronext Paris";EUR;2.613;2.664;2.596;2.662;"15/12/20 17:35";CET;5573139;14707532.11
NEL;NO0010081235;NEL;"Oslo Børs";NOK;24.25;24.56;23.88;24.56;"15/12/20 16:29";CET;6614778;15132908.42
NEOEN;FR0011675362;NEOEN;"Euronext Paris";EUR;50.50;51.40;50.20;51.00;"15/12/20 17:35";CET;141473;7205497.50
"NEPI ROCKCASTLE";IM00BDD7WV31;NRP;"Euronext Amsterdam";EUR;5.30;5.35;5.30;5.35;"15/12/20 10:53";CET;1400;7480.15
NEXANS;FR0000044448;NEX;"Euronext Paris";EUR;56.65;57.50;55.90;57.35;"15/12/20 17:35";CET;46747;2666719.50
NEXITY;FR0010112524;NXI;"Euronext Paris";EUR;32.90;33.32;32.76;33.24;"15/12/20 17:39";CET;68304;2262019.96
"NIBC HOLDING";NL0012756316;NIBC;"Euronext Amsterdam";EUR;7.44;7.45;7.44;7.45;"15/12/20 17:35";CET;100789;750196.66
"NN GROUP";NL0010773842;NN;"Euronext Amsterdam";EUR;33.47;33.82;33.34;33.73;"15/12/20 17:35";CET;922615;31081263.74
NOKIA;FI0009000681;NOKIA;"Euronext Paris";EUR;3.26;3.33;3.256;3.33;"15/12/20 17:35";CET;700020;2301881.69
"Nordic Semiconduc";NO0003055501;NOD;"Oslo Børs";NOK;133.50;133.70;131.70;132.40;"15/12/20 16:25";CET;256720;3203088.39
"Norsk Hydro";NO0005052605;NHY;"Oslo Børs";NOK;39.60;40.06;39.50;39.92;"15/12/20 16:26";CET;5101710;19167815.24
"Norway RoyalSalmon";NO0010331838;NRS;"Oslo Børs";NOK;207.80;207.80;204.60;207.00;"15/12/20 16:25";CET;12485;242458.36
"Norwegian Finans";NO0010387004;NOFI;"Oslo Børs";NOK;70.65;70.95;69.40;70.20;"15/12/20 16:25";CET;124315;822877.68
"NOS, SGPS";PTZON0AM0006;NOS;"Euronext Lisbon";EUR;3.078;3.084;2.982;2.986;"15/12/20 22:35";BST;1999198;6023970.52
OCI;NL0010558797;OCI;"Euronext Amsterdam";EUR;14.84;15.31;14.81;15.30;"15/12/20 17:39";CET;251097;3808225.29
"Olav Thon Eiendoms";NO0005638858;OLT;"Oslo Børs";NOK;173.00;173.00;169.00;172.00;"15/12/20 16:25";CET;3000;47965.13
"ONTEX GROUP";BE0974276082;ONTEX;"Euronext Brussels";EUR;10.21;10.41;10.14;10.35;"15/12/20 17:35";CET;221077;2277386.68
ORANGE;FR0000133308;ORA;"Euronext Paris";EUR;10.005;10.03;9.744;9.784;"15/12/20 17:36";CET;10292941;101421028.20
"ORANGE BELGIUM";BE0003735496;OBEL;"Euronext Brussels";EUR;21.80;21.85;21.80;21.80;"15/12/20 17:35";CET;243447;5315306.75
Orkla;NO0003733800;ORK;"Oslo Børs";NOK;85.02;85.22;84.54;84.74;"15/12/20 16:25";CET;1878037;15005425.31
ORPEA;FR0000184798;ORP;"Euronext Paris";EUR;106.15;107.25;106.15;107.10;"15/12/20 17:39";CET;85748;9168881.85
"PERNOD RICARD";FR0000120693;RI;"Euronext Paris";EUR;160.40;161.30;157.90;157.90;"15/12/20 17:38";CET;584735;92869599.75
PERSHING;GG00BPFJTF46;PSH;"Euronext Amsterdam";USD;32.30;32.40;32.10;32.15;"15/12/20 17:38";CET;94389;2504756.06
PEUGEOT;FR0000121501;UG;"Euronext Paris";EUR;21.19;21.60;21.07;21.57;"15/12/20 17:30";CET;2800658;59964813.37
"PHILIPS KON";NL0000009538;PHIA;"Euronext Amsterdam";EUR;42.95;43.665;42.78;43.355;"15/12/20 17:38";CET;1675440;72685824.65
PICANOL;BE0003807246;PIC;"Euronext Brussels";EUR;60.40;60.40;58.80;60.00;"15/12/20 15:54";CET;511;30543.60
"PLASTIC OMNIUM";FR0000124570;POM;"Euronext Paris";EUR;28.40;28.90;28.10;28.86;"15/12/20 17:35";CET;97024;2782308.80
PROSUS;NL0013654783;PRX;"Euronext Amsterdam";EUR;91.00;92.06;90.76;91.10;"15/12/20 17:38";CET;1584544;144553286.82
PROXIMUS;BE0003810273;PROX;"Euronext Brussels";EUR;17.32;17.515;17.13;17.20;"15/12/20 17:36";CET;998341;17250422.34
"PUBLICIS GROUPE SA";FR0000130577;PUB;"Euronext Paris";EUR;40.94;42.00;40.67;41.94;"15/12/20 17:35";CET;1179900;49163966.68
"RAMSAY GEN SANTE";FR0000044471;GDS;"Euronext Paris";EUR;18.00;18.00;18.00;18.00;"14/12/20 09:00";CET;65;1170.00
"RANDSTAD NV";NL0000379121;RAND;"Euronext Amsterdam";EUR;53.04;54.16;52.82;53.92;"15/12/20 17:35";CET;291207;15648270.62
"REINET INVESTMENTS";LU0383812293;REINA;"Euronext Amsterdam";EUR;14.12;15.68;14.12;15.68;"14/12/20 12:23";CET;331;5102.84
RELX;GB00B2B0DG97;REN;"Euronext Amsterdam";EUR;19.635;19.705;19.50;19.575;"15/12/20 17:35";CET;1284120;25147742.48
"REMY COINTREAU";FR0000130395;RCO;"Euronext Paris";EUR;151.00;151.20;147.30;147.30;"15/12/20 17:35";CET;54137;8033141.90
REN;PTREL0AM0008;RENE;"Euronext Lisbon";EUR;2.345;2.35;2.335;2.345;"15/12/20 22:35";BST;926419;2172619.39
RENAULT;FR0000131906;RNO;"Euronext Paris";EUR;35.80;36.885;35.625;36.795;"15/12/20 17:38";CET;1683816;61596145.35
"RETAIL ESTATES";BE0003720340;RET;"Euronext Brussels, Amsterdam";EUR;56.80;58.60;56.70;57.70;"15/12/20 17:35";CET;10046;577412.50
REXEL;FR0010451203;RXL;"Euronext Paris";EUR;11.90;12.165;11.865;12.085;"15/12/20 17:38";CET;619892;7480680.17
ROBERTET;FR0000039091;RBT;"Euronext Paris";EUR;870.00;904.00;862.00;902.00;"15/12/20 17:35";CET;1059;946429.00
"ROBERTET CDV 87";FR0000045619;CBR;"Euronext Paris";EUR;200.00;200.00;200.00;200.00;"29/09/20 16:30";CET;1;200.00
"ROBERTET CI";FR0000045601;CBE;"Euronext Paris";EUR;780.00;780.00;780.00;780.00;"14/12/20 16:45";CET;33;25740.00
"ROTHSCHILD & CO";FR0000031684;ROTH;"Euronext Paris";EUR;26.40;26.60;26.05;26.55;"15/12/20 17:39";CET;10795;284730.10
"ROYAL DUTCH SHELLA";GB00B03MLX29;RDSA;"Euronext Amsterdam";EUR;15.01;15.434;14.908;15.284;"15/12/20 17:35";CET;13892515;211546183.87
"ROYAL DUTCH SHELLB";GB00B03MM408;RDSB;"Euronext Amsterdam";EUR;14.32;14.658;14.176;14.452;"15/12/20 17:35";CET;101103;1458965.89
RUBIS;FR0013269123;RUI;"Euronext Paris";EUR;38.18;38.18;37.20;37.78;"15/12/20 17:35";CET;381897;14369365.46
"RYANAIR HOLD. PLC";IE00BYTBXV33;RY4C;"Euronext Dublin";EUR;15.70;15.76;15.56;15.60;"15/12/20 21:08";IST;2617122;40896027.56
S.E.B.;FR0000121709;SK;"Euronext Paris";EUR;145.00;145.80;144.50;145.00;"15/12/20 17:35";CET;33082;4798369.80
SAFRAN;FR0000073272;SAF;"Euronext Paris";EUR;119.20;120.60;116.90;118.35;"15/12/20 17:35";CET;835904;99124603.45
"SAINT GOBAIN";FR0000125007;SGO;"Euronext Paris, Amsterdam, Brussels";EUR;38.46;39.39;38.32;38.81;"15/12/20 17:35";CET;1360516;52781378.60
SalMar;NO0010310956;SALM;"Oslo Børs";NOK;463.00;465.00;458.30;461.50;"15/12/20 16:25";CET;188354;8191982.41
SANOFI;FR0000120578;SAN;"Euronext Paris";EUR;77.60;78.00;75.77;76.23;"15/12/20 17:37";CET;3270726;250510845.18
"SARTORIUS STED BIO";FR0013154002;DIM;"Euronext Paris";EUR;292.20;293.60;286.20;286.60;"15/12/20 17:35";CET;38938;11209689.60
"SBM OFFSHORE";NL0000360618;SBMO;"Euronext Amsterdam";EUR;15.37;15.655;15.355;15.645;"15/12/20 17:39";CET;561258;8735887.46
Scatec;NO0010715139;SSO;"Oslo Børs";NOK;299.60;303.40;298.40;299.40;"15/12/20 16:28";CET;446684;12639545.91
"Schibsted ser. A";NO0003028904;SCHA;"Oslo Børs";NOK;335.40;349.50;335.40;344.50;"15/12/20 16:25";CET;211681;6872915.01
"Schibsted ser. B";NO0010736879;SCHB;"Oslo Børs";NOK;292.40;303.20;292.40;298.40;"15/12/20 16:25";CET;141582;3992715.63
SCHLUMBERGER;AN8068571086;SLB;"Euronext Paris";EUR;18.40;18.85;18.30;18.55;"15/12/20 17:35";CET;24081;445212.00
"SCHNEIDER ELECTRIC";FR0000121972;SU;"Euronext Paris";EUR;116.35;117.80;116.10;116.10;"15/12/20 17:35";CET;988289;115049807.45
"SCOR SE";FR0010411983;SCR;"Euronext Paris";EUR;26.96;27.70;26.96;27.62;"15/12/20 17:35";CET;465974;12819559.14
"SEGRO PLC";GB00B5ZN1N88;SGRO;"Euronext Paris";EUR;10.09;10.09;10.09;10.09;"23/11/20 00:00";CET;-;-
SEMAPA;PTSEM0AM0004;SEM;"Euronext Lisbon";EUR;9.53;9.71;9.51;9.71;"15/12/20 22:35";BST;50553;486614.64
SES;LU0088087324;SESG;"Euronext Paris";EUR;7.78;7.834;7.68;7.69;"15/12/20 17:35";CET;1046795;8071489.75
SHURGARD;LU1883301340;SHUR;"Euronext Brussels";EUR;34.35;35.20;34.35;34.75;"15/12/20 17:35";CET;26358;916600.60
"SIGNIFY NV";NL0011821392;LIGHT;"Euronext Amsterdam";EUR;32.80;33.40;32.67;33.20;"15/12/20 17:35";CET;562725;18640567.63
"SLIGRO FOOD GROUP";NL0000817179;SLIGR;"Euronext Amsterdam";EUR;16.20;17.00;16.16;16.92;"15/12/20 17:35";CET;83579;1404600.56
"SMURFIT KAPPA GP";IE00B1RR8406;SK3;"Euronext Dublin";EUR;37.74;38.52;37.70;38.46;"15/12/20 21:00";IST;510979;19551085.95
"SOCIETE GENERALE";FR0000130809;GLE;"Euronext Paris";EUR;17.00;17.33;16.902;17.316;"15/12/20 17:39";CET;3687424;63544440.52
SODEXO;FR0000121220;SW;"Euronext Paris";EUR;72.16;73.10;70.92;72.66;"15/12/20 17:35";CET;465579;33608681.86
SOFINA;BE0003717312;SOF;"Euronext Brussels";EUR;265.00;265.00;262.00;263.00;"15/12/20 17:35";CET;13724;3611231.00
SOITEC;FR0013227113;SOI;"Euronext Paris";EUR;154.00;156.20;152.30;155.20;"15/12/20 17:35";CET;54468;8424557.10
"SOLUTIONS 30 SE";FR0013379484;S30;"Euronext Paris";EUR;9.95;11.20;7.51;9.175;"15/12/20 17:38";CET;12132237;114610744.44
"SOLVAC NOM(RETAIL)";BE0003545531;SOLV;"Euronext Brussels";EUR;113.00;115.00;113.00;114.00;"15/12/20 17:35";CET;1629;186831.00
SOLVAY;BE0003470755;SOLB;"Euronext Brussels, Paris";EUR;97.20;98.70;97.02;98.70;"15/12/20 17:35";CET;148102;14560337.74
"SOMFY SA";FR0013199916;SO;"Euronext Paris";EUR;136.60;140.80;136.60;140.00;"15/12/20 17:35";CET;10923;1516432.60
SONAE;PTSON0AM0001;SON;"Euronext Lisbon";EUR;0.70;0.70;0.68;0.688;"15/12/20 22:35";BST;3237152;2223015.00
"SOPRA STERIA GROUP";FR0000050809;SOP;"Euronext Paris";EUR;127.00;127.70;126.20;126.40;"15/12/20 17:35";CET;17803;2255279.20
"SpareBank 1 SMN";NO0006390301;MING;"Oslo Børs";NOK;95.00;95.60;93.90;94.40;"15/12/20 16:25";CET;132522;1179951.24
"SpareBank 1 SR-Bk";NO0010631567;SRBNK;"Oslo Børs";NOK;86.85;88.50;86.85;87.95;"15/12/20 16:25";CET;108129;895034.61
"SpBk 1 Østlandet";NO0010751910;SPOL;"Oslo Børs";NOK;97.70;97.90;96.40;96.50;"15/12/20 16:25";CET;22628;206831.42
SPIE;FR0012757854;SPIE;"Euronext Paris";EUR;17.10;17.25;16.83;17.22;"15/12/20 17:38";CET;228347;3915680.41
STEF;FR0000064271;STF;"Euronext Paris";EUR;72.60;72.60;71.50;71.80;"15/12/20 17:36";CET;1233;88680.40
STMICROELECTRONICS;NL0000226223;STM;"Euronext Paris";EUR;29.05;30.26;28.74;30.19;"15/12/20 17:39";CET;4050462;120349839.53
Storebrand;NO0003053605;STB;"Oslo Børs";NOK;62.30;62.50;61.76;62.36;"15/12/20 16:25";CET;1300482;7625287.91
"Subsea 7";LU0075646355;SUBC;"Oslo Børs";NOK;88.32;88.40;87.24;87.28;"15/12/20 16:25";CET;331819;2737373.08
SUEZ;FR0010613471;SEV;"Euronext Paris, Brussels";EUR;15.905;15.955;15.825;15.885;"15/12/20 17:35";CET;909812;14454649.95
TECHNIPFMC;GB00BDSFG982;FTI;"Euronext Paris";EUR;7.842;7.984;7.70;7.984;"15/12/20 17:38";CET;2278958;17962052.34
"TELENET GROUP";BE0003826436;TNET;"Euronext Brussels";EUR;34.82;35.02;34.34;34.36;"15/12/20 17:35";CET;237126;8170493.34
Telenor;NO[phone];TEL;"Oslo Børs";NOK;150.35;150.60;148.40;148.50;"15/12/20 16:25";CET;1485460;20841803.26
TELEPERFORMANCE;FR0000051807;TEP;"Euronext Paris";EUR;264.00;269.60;262.50;267.70;"15/12/20 17:35";CET;201638;53837751.20
"TESCO PLC";GB0008847096;TCO;"Euronext Dublin";EUR;-;-;-;-;-;IST;-;-
TESSENDERLO;BE0003555639;TESB;"Euronext Brussels";EUR;33.35;33.85;33.10;33.60;"15/12/20 17:35";CET;16596;556768.75
"TETRAGON FIN GRP";GG00B1RMC548;TFG;"Euronext Amsterdam";USD;9.72;9.72;9.64;9.72;"15/12/20 17:35";CET;13363;106223.53
TF1;FR0000054900;TFI;"Euronext Paris";EUR;6.69;6.76;6.66;6.76;"15/12/20 17:35";CET;336167;2263143.09
"TGS-NOPEC Geophys";NO0003078800;TGS;"Oslo Børs";NOK;129.90;131.25;127.00;130.80;"15/12/20 16:25";CET;217118;2659960.19
THALES;FR0000121329;HO;"Euronext Paris";EUR;76.60;77.40;76.02;76.88;"15/12/20 17:35";CET;291455;22388474.80
"THE NAVIGATOR COMP";PTPTI0AM0006;NVG;"Euronext Lisbon";EUR;2.504;2.564;2.49;2.56;"15/12/20 22:35";BST;1553552;3941579.04
TietoEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;279.20;279.20;274.80;277.60;"15/12/20 16:25";CET;10144;264768.58
"TIKEHAU CAPITAL";FR0013230612;TKO;"Euronext Paris";EUR;23.40;23.40;23.00;23.00;"15/12/20 17:35";CET;19711;456965.30
"TITAN CEMENT";BE0974338700;TITC;"Euronext Brussels, Paris";EUR;13.98;14.02;13.80;13.80;"15/12/20 17:35";CET;2262;31418.52
"TKH GROUP";NL0000852523;TWEKA;"Euronext Amsterdam";EUR;38.30;39.36;38.14;39.34;"15/12/20 17:35";CET;52284;2039669.22
"Tomra Systems";NO0005668905;TOM;"Oslo Børs";NOK;388.80;396.70;387.00;392.00;"15/12/20 16:25";CET;269573;9954765.45
TOMTOM;NL0013332471;TOM2;"Euronext Amsterdam";EUR;7.57;7.775;7.54;7.745;"15/12/20 17:35";CET;320352;2464878.74
TOTAL;FR0000120271;FP;"Euronext Paris, Brussels";EUR;36.48;37.06;36.245;36.56;"15/12/20 17:39";CET;7415344;271486850.11
TRIGANO;FR0005691656;TRI;"Euronext Paris";EUR;143.70;144.00;140.70;142.00;"15/12/20 17:35";CET;15906;2261587.60
TUBIZE-FIN;BE0003823409;TUB;"Euronext Brussels";EUR;80.60;81.70;80.50;80.50;"15/12/20 17:35";CET;2217;179209.10
"TULLOW OIL PLC";GB0001500809;TQW;"Euronext Dublin";EUR;0.36;0.36;0.35;0.35;"15/12/20 14:39";IST;10625;3733.23
"UBISOFT ENTERTAIN";FR0000054470;UBI;"Euronext Paris";EUR;77.00;77.10;74.98;74.98;"15/12/20 17:35";CET;556126;42144524.16
UCB;BE0003739530;UCB;"Euronext Brussels";EUR;87.56;88.14;86.62;86.62;"15/12/20 17:35";CET;224438;19489314.92
UMICORE;BE0974320526;UMI;"Euronext Brussels";EUR;39.00;39.66;37.86;39.35;"15/12/20 17:35";CET;1279600;49945961.67
UNIBAIL-RODAMCO-WE;FR0013326246;URW;"Euronext Amsterdam, Paris";EUR;60.50;63.88;60.28;62.70;"15/12/20 17:38";CET;1177776;73549643.30
UNIBEL;FR0000054215;UNBL;"Euronext Paris";EUR;605.00;605.00;600.00;600.00;"14/12/20 16:30";CET;27;16305.00
UNILEVER;GB00B10RZP78;UNA;"Euronext Amsterdam";EUR;47.90;48.245;47.515;47.515;"15/12/20 17:35";CET;3190572;152311550.00
VALEO;FR0013176526;FR;"Euronext Paris";EUR;31.74;31.98;31.48;31.93;"15/12/20 17:35";CET;549561;17485580.17
VALLOUREC;FR0013506730;VK;"Euronext Paris";EUR;27.80;28.33;27.57;27.875;"15/12/20 17:35";CET;74262;2072736.41
Veidekke;NO0005806802;VEI;"Oslo Børs";NOK;105.40;107.00;105.40;106.60;"15/12/20 16:25";CET;134998;1352166.68
"VEOLIA ENVIRON.";FR0000124141;VIE;"Euronext Paris";EUR;19.635;19.68;19.31;19.375;"15/12/20 17:35";CET;1829888;35557303.30
VEON;BMG9349W1038;VEON;"Euronext Amsterdam";EUR;1.322;1.348;1.302;1.336;"15/12/20 17:24";CET;48533;64243.19
VERALLIA;FR0013447729;VRLA;"Euronext Paris";EUR;27.75;28.50;27.55;28.50;"15/12/20 17:35";CET;104495;2931696.80
VGP;BE0003878957;VGP;"Euronext Brussels";EUR;123.80;123.80;120.60;121.00;"15/12/20 17:35";CET;6093;740928.40
VICAT;FR0000031775;VCT;"Euronext Paris";EUR;34.40;34.70;33.90;34.40;"15/12/20 17:35";CET;40794;1400425.70
"VILMORIN & CIE";FR0000052516;RIN;"Euronext Paris";EUR;49.30;49.65;48.90;49.40;"15/12/20 17:35";CET;4747;234181.10
VINCI;FR0000125486;DG;"Euronext Paris";EUR;85.00;86.02;84.24;85.46;"15/12/20 17:35";CET;1325838;112962297.52
VIRBAC;FR0000031577;VIRP;"Euronext Paris";EUR;231.00;236.50;229.00;235.00;"15/12/20 17:35";CET;8431;1976287.00
VIVENDI;FR0000127771;VIV;"Euronext Paris";EUR;25.73;25.80;25.58;25.58;"15/12/20 17:35";CET;2446093;62732177.22
VOLTALIA;FR0011995588;VLTSA;"Euronext Paris";EUR;20.45;21.35;20.20;21.20;"15/12/20 17:35";CET;101255;2111878.15
VOPAK;NL0009432491;VPK;"Euronext Amsterdam";EUR;42.62;43.11;42.37;42.92;"15/12/20 17:36";CET;458173;19616802.99
"Wallenius Wilhelms";NO0010571680;WAWI;"Oslo Børs";NOK;21.90;22.35;21.65;22.10;"15/12/20 16:30";CET;331145;684572.28
WDP;BE0974349814;WDP;"Euronext Brussels, Amsterdam";EUR;27.68;27.78;27.40;27.50;"15/12/20 17:35";CET;256067;7053766.06
WENDEL;FR0000121204;MF;"Euronext Paris";EUR;98.55;98.70;97.90;98.35;"15/12/20 17:35";CET;45252;4446860.40
"WOLTERS KLUWER";NL0000395903;WKL;"Euronext Amsterdam";EUR;68.10;68.54;67.72;67.72;"15/12/20 17:36";CET;679461;46168856.80
WORLDLINE;FR0011981968;WLN;"Euronext Paris";EUR;75.20;76.70;75.20;75.62;"15/12/20 17:35";CET;649589;49263589.50
"XPO LOGISTICS";FR0000052870;XPO;"Euronext Paris";EUR;284.00;284.00;284.00;284.00;"15/12/20 16:41";CET;1;284.00
"Yara International";NO0010208051;YAR;"Oslo Børs";NOK;348.40;352.80;347.20;352.80;"15/12/20 16:25";CET;463485;15350244.73
